3-224-224-7x7-64-112-112-64-3x3-2x2-1x1-0-NCHW-FP32-F=miopenConvolutionFwdAlgoDirect:ConvOclDirectFwd,4.21385,0,miopenConvolutionFwdAlgoDirect,<unused>;miopenConvolutionFwdAlgoGEMM:GemmFwdRest,9.07776,7375872,miopenConvolutionFwdAlgoGEMM,<unused>;miopenConvolutionFwdAlgoWinograd:ConvBinWinogradRxSf2x3g1,3.33061,0,miopenConvolutionFwdAlgoWinograd,<unused>
384-8-8-3x1-448-8-8-16-1x0-1x1-1x1-0-NCHW-FP32-F=miopenConvolutionFwdAlgoImplicitGEMM:ConvHipImplicitGemmV4R1Fwd,0.094761,0,miopenConvolutionFwdAlgoImplicitGEMM,<unused>;miopenConvolutionFwdAlgoDirect:ConvDirectNaiveConvFwd,7.83266,0,miopenConvolutionFwdAlgoDirect,<unused>;miopenConvolutionFwdAlgoGEMM:GemmFwdRest,0.69504,294912,miopenConvolutionFwdAlgoGEMM,<unused>;miopenConvolutionFwdAlgoWinograd:ConvBinWinogradRxSf2x3g1,0.108201,0,miopenConvolutionFwdAlgoWinograd,<unused>
448-8-8-1x3-512-8-8-16-0x1-1x1-1x1-0-NCHW-FP32-F=miopenConvolutionFwdAlgoImplicitGEMM:ConvHipImplicitGemmV4R1Fwd,0.132361,0,miopenConvolutionFwdAlgoImplicitGEMM,<unused>;miopenConvolutionFwdAlgoDirect:ConvDirectNaiveConvFwd,8.30234,0,miopenConvolutionFwdAlgoDirect,<unused>;miopenConvolutionFwdAlgoGEMM:GemmFwdRest,0.71552,344064,miopenConvolutionFwdAlgoGEMM,<unused>;miopenConvolutionFwdAlgoWinograd:ConvBinWinogradRxSf2x3g1,0.123281,0,miopenConvolutionFwdAlgoWinograd,<unused>
512-8-8-1x3-256-8-8-16-0x1-1x1-1x1-0-NCHW-FP32-F=miopenConvolutionFwdAlgoImplicitGEMM:ConvHipImplicitGemmV4R1Fwd,0.102721,0,miopenConvolutionFwdAlgoImplicitGEMM,<unused>;miopenConvolutionFwdAlgoDirect:ConvDirectNaiveConvFwd,4.81096,0,miopenConvolutionFwdAlgoDirect,<unused>;miopenConvolutionFwdAlgoGEMM:GemmFwdRest,0.810896,393216,miopenConvolutionFwdAlgoGEMM,<unused>;miopenConvolutionFwdAlgoWinograd:ConvBinWinogradRxSf2x3g1,0.07528,0,miopenConvolutionFwdAlgoWinograd,<unused>
512-8-8-3x1-256-8-8-16-1x0-1x1-1x1-0-NCHW-FP32-F=miopenConvolutionFwdAlgoImplicitGEMM:ConvHipImplicitGemmV4R1Fwd,0.101481,0,miopenConvolutionFwdAlgoImplicitGEMM,<unused>;miopenConvolutionFwdAlgoDirect:ConvDirectNaiveConvFwd,6.0226,0,miopenConvolutionFwdAlgoDirect,<unused>;miopenConvolutionFwdAlgoGEMM:GemmFwdRest,0.80576,393216,miopenConvolutionFwdAlgoGEMM,<unused>;miopenConvolutionFwdAlgoWinograd:ConvBinWinogradRxSf2x3g1,0.075241,0,miopenConvolutionFwdAlgoWinograd,<unused>
3-224-224-7x7-64-112-112-16-3x3-2x2-1x1-0-NCHW-FP32-F=miopenConvolutionFwdAlgoDirect:ConvOclDirectFwd,0.809846,0,miopenConvolutionFwdAlgoDirect,<unused>;miopenConvolutionFwdAlgoGEMM:GemmFwdRest,2.09538,7375872,miopenConvolutionFwdAlgoGEMM,<unused>;miopenConvolutionFwdAlgoWinograd:ConvBinWinogradRxSf2x3g1,1.44353,0,miopenConvolutionFwdAlgoWinograd,<unused>
64-56-56-1x1-512-56-56-16-0x0-1x1-1x1-0-NCHW-FP32-F=miopenConvolutionFwdAlgoImplicitGEMM:ConvHipImplicitGemmV4R1Fwd,0.228761,0,miopenConvolutionFwdAlgoImplicitGEMM,<unused>;miopenConvolutionFwdAlgoDirect:ConvDirectNaiveConvFwd,12.9575,0,miopenConvolutionFwdAlgoDirect,<unused>;miopenConvolutionFwdAlgoGEMM:GemmFwd1x1_0_1,0.179561,0,miopenConvolutionFwdAlgoGEMM,<unused>;miopenConvolutionFwdAlgoWinograd:ConvBinWinogradRxSf2x3g1,0.720525,0,miopenConvolutionFwdAlgoWinograd,<unused>
256-56-56-3x3-256-56-56-16-1x1-1x1-1x1-0-NCHW-FP32-F_g64=miopenConvolutionFwdAlgoDirect:ConvOclDirectFwd,0.152281,0,miopenConvolutionFwdAlgoDirect,<unused>;miopenConvolutionFwdAlgoGEMM:GemmFwdRest,1.64802,28901376,miopenConvolutionFwdAlgoGEMM,<unused>;miopenConvolutionFwdAlgoWinograd:ConvBinWinogradRxSf2x3,0.612645,0,miopenConvolutionFwdAlgoWinograd,<unused>
256-56-56-1x1-256-56-56-16-0x0-1x1-1x1-0-NCHW-FP32-F=miopenConvolutionFwdAlgoImplicitGEMM:ConvHipImplicitGemmV4R1Fwd,0.331723,0,miopenConvolutionFwdAlgoImplicitGEMM,<unused>;miopenConvolutionFwdAlgoDirect:ConvDirectNaiveConvFwd,26.211,0,miopenConvolutionFwdAlgoDirect,<unused>;miopenConvolutionFwdAlgoGEMM:GemmFwd1x1_0_1,0.316682,0,miopenConvolutionFwdAlgoGEMM,<unused>;miopenConvolutionFwdAlgoWinograd:ConvBinWinogradRxSf2x3g1,1.31441,0,miopenConvolutionFwdAlgoWinograd,<unused>
256-56-56-1x1-512-56-56-16-0x0-1x1-1x1-0-NCHW-FP32-F=miopenConvolutionFwdAlgoImplicitGEMM:ConvHipImplicitGemmV4R1Fwd,0.645965,0,miopenConvolutionFwdAlgoImplicitGEMM,<unused>;miopenConvolutionFwdAlgoDirect:ConvDirectNaiveConvFwd,52.1177,0,miopenConvolutionFwdAlgoDirect,<unused>;miopenConvolutionFwdAlgoGEMM:GemmFwd1x1_0_1,0.608245,0,miopenConvolutionFwdAlgoGEMM,<unused>;miopenConvolutionFwdAlgoWinograd:ConvBinWinogradRxSf2x3g1,2.5799,0,miopenConvolutionFwdAlgoWinograd,<unused>
512-56-56-3x3-512-28-28-16-1x1-2x2-1x1-0-NCHW-FP32-F_g64=miopenConvolutionFwdAlgoDirect:ConvOclDirectFwd,0.615524,0,miopenConvolutionFwdAlgoDirect,<unused>;miopenConvolutionFwdAlgoGEMM:GemmFwdRest,0.99264,14450688,miopenConvolutionFwdAlgoGEMM,<unused>;miopenConvolutionFwdAlgoWinograd:ConvBinWinogradRxSf2x3,0.512203,0,miopenConvolutionFwdAlgoWinograd,<unused>
768-28-28-1x1-512-28-28-16-0x0-1x1-1x1-0-NCHW-FP32-F=miopenConvolutionFwdAlgoImplicitGEMM:ConvHipImplicitGemmV4R1Fwd,0.474363,0,miopenConvolutionFwdAlgoImplicitGEMM,<unused>;miopenConvolutionFwdAlgoDirect:ConvDirectNaiveConvFwd,42.9788,0,miopenConvolutionFwdAlgoDirect,<unused>;miopenConvolutionFwdAlgoGEMM:GemmFwd1x1_0_1,0.700885,0,miopenConvolutionFwdAlgoGEMM,<unused>;miopenConvolutionFwdAlgoWinograd:ConvBinWinogradRxSf2x3g1,1.92029,0,miopenConvolutionFwdAlgoWinograd,<unused>
512-28-28-1x1-512-28-28-16-0x0-1x1-1x1-0-NCHW-FP32-F=miopenConvolutionFwdAlgoImplicitGEMM:ConvHipImplicitGemmV4R1Fwd,0.319643,0,miopenConvolutionFwdAlgoImplicitGEMM,<unused>;miopenConvolutionFwdAlgoDirect:ConvDirectNaiveConvFwd,28.6775,0,miopenConvolutionFwdAlgoDirect,<unused>;miopenConvolutionFwdAlgoGEMM:GemmFwd1x1_0_1,0.361402,0,miopenConvolutionFwdAlgoGEMM,<unused>;miopenConvolutionFwdAlgoWinograd:ConvBinWinogradRxSf2x3g1,1.29681,0,miopenConvolutionFwdAlgoWinograd,<unused>
512-28-28-3x3-512-28-28-16-1x1-1x1-1x1-0-NCHW-FP32-F_g64=miopenConvolutionFwdAlgoDirect:ConvOclDirectFwd,0.125521,0,miopenConvolutionFwdAlgoDirect,<unused>;miopenConvolutionFwdAlgoGEMM:GemmFwdRest,1.05664,14450688,miopenConvolutionFwdAlgoGEMM,<unused>;miopenConvolutionFwdAlgoWinograd:ConvBinWinogradRxSf2x3,0.230082,0,miopenConvolutionFwdAlgoWinograd,<unused>
512-28-28-1x1-1024-28-28-16-0x0-1x1-1x1-0-NCHW-FP32-F=miopenConvolutionFwdAlgoImplicitGEMM:ConvHipImplicitGemmV4R1Fwd,0.622484,0,miopenConvolutionFwdAlgoImplicitGEMM,<unused>;miopenConvolutionFwdAlgoDirect:ConvDirectNaiveConvFwd,57.2759,0,miopenConvolutionFwdAlgoDirect,<unused>;miopenConvolutionFwdAlgoGEMM:GemmFwd1x1_0_1,0.683885,0,miopenConvolutionFwdAlgoGEMM,<unused>;miopenConvolutionFwdAlgoWinograd:ConvBinWinogradRxSf2x3g1,2.56918,0,miopenConvolutionFwdAlgoWinograd,<unused>
1024-28-28-3x3-1024-14-14-16-1x1-2x2-1x1-0-NCHW-FP32-F_g64=miopenConvolutionFwdAlgoImplicitGEMM:ConvHipImplicitGemmV4R1Fwd,0.100081,0,miopenConvolutionFwdAlgoImplicitGEMM,<unused>;miopenConvolutionFwdAlgoDirect:ConvOclDirectFwd,0.350683,0,miopenConvolutionFwdAlgoDirect,<unused>;miopenConvolutionFwdAlgoGEMM:GemmFwdRest,0.83072,7225344,miopenConvolutionFwdAlgoGEMM,<unused>;miopenConvolutionFwdAlgoWinograd:ConvBinWinogradRxSf2x3,0.282682,0,miopenConvolutionFwdAlgoWinograd,<unused>
1536-14-14-1x1-1024-14-14-16-0x0-1x1-1x1-0-NCHW-FP32-F=miopenConvolutionFwdAlgoImplicitGEMM:ConvHipImplicitGemmV4R1Fwd,0.678365,0,miopenConvolutionFwdAlgoImplicitGEMM,<unused>;miopenConvolutionFwdAlgoDirect:ConvDirectNaiveConvFwd,49.083,0,miopenConvolutionFwdAlgoDirect,<unused>;miopenConvolutionFwdAlgoGEMM:GemmFwd1x1_0_1,1.21829,0,miopenConvolutionFwdAlgoGEMM,<unused>;miopenConvolutionFwdAlgoWinograd:ConvBinWinogradRxSf2x3g1,1.91033,0,miopenConvolutionFwdAlgoWinograd,<unused>
1024-14-14-1x1-1024-14-14-16-0x0-1x1-1x1-0-NCHW-FP32-F=miopenConvolutionFwdAlgoImplicitGEMM:ConvHipImplicitGemmV4R1Fwd,0.484123,0,miopenConvolutionFwdAlgoImplicitGEMM,<unused>;miopenConvolutionFwdAlgoDirect:ConvDirectNaiveConvFwd,32.6577,0,miopenConvolutionFwdAlgoDirect,<unused>;miopenConvolutionFwdAlgoGEMM:GemmFwd1x1_0_1,0.424723,0,miopenConvolutionFwdAlgoGEMM,<unused>;miopenConvolutionFwdAlgoWinograd:ConvBinWinogradRxSf2x3g1,1.27921,0,miopenConvolutionFwdAlgoWinograd,<unused>
1024-14-14-3x3-1024-14-14-16-1x1-1x1-1x1-0-NCHW-FP32-F_g64=miopenConvolutionFwdAlgoImplicitGEMM:ConvHipImplicitGemmV4R1Fwd,0.089001,0,miopenConvolutionFwdAlgoImplicitGEMM,<unused>;miopenConvolutionFwdAlgoDirect:ConvOclDirectFwd,0.126721,0,miopenConvolutionFwdAlgoDirect,<unused>;miopenConvolutionFwdAlgoGEMM:GemmFwdRest,0.75712,7225344,miopenConvolutionFwdAlgoGEMM,<unused>;miopenConvolutionFwdAlgoWinograd:ConvBinWinogradRxSf2x3,0.10788,0,miopenConvolutionFwdAlgoWinograd,<unused>
1024-14-14-1x1-2048-14-14-16-0x0-1x1-1x1-0-NCHW-FP32-F=miopenConvolutionFwdAlgoImplicitGEMM:ConvHipImplicitGemmV4R1Fwd,0.920846,0,miopenConvolutionFwdAlgoImplicitGEMM,<unused>;miopenConvolutionFwdAlgoDirect:ConvDirectNaiveConvFwd,65.1413,0,miopenConvolutionFwdAlgoDirect,<unused>;miopenConvolutionFwdAlgoGEMM:GemmFwd1x1_0_1,0.782366,0,miopenConvolutionFwdAlgoGEMM,<unused>;miopenConvolutionFwdAlgoWinograd:ConvBinWinogradRxSf2x3g1,2.5455,0,miopenConvolutionFwdAlgoWinograd,<unused>
2048-14-14-3x3-2048-7-7-16-1x1-2x2-1x1-0-NCHW-FP32-F_g64=miopenConvolutionFwdAlgoDirect:ConvOclDirectFwd,0.860126,0,miopenConvolutionFwdAlgoDirect,<unused>;miopenConvolutionFwdAlgoGEMM:GemmFwdRest,0.921632,3612672,miopenConvolutionFwdAlgoGEMM,<unused>;miopenConvolutionFwdAlgoWinograd:ConvBinWinogradRxSf2x3,0.168521,0,miopenConvolutionFwdAlgoWinograd,<unused>
3072-7-7-1x1-2048-7-7-16-0x0-1x1-1x1-0-NCHW-FP32-F=miopenConvolutionFwdAlgoDirect:ConvDirectNaiveConvFwd,97.2689,0,miopenConvolutionFwdAlgoDirect,<unused>;miopenConvolutionFwdAlgoGEMM:GemmFwd1x1_0_1,1.22577,0,miopenConvolutionFwdAlgoGEMM,<unused>;miopenConvolutionFwdAlgoWinograd:ConvBinWinogradRxSf2x3g1,2.71994,0,miopenConvolutionFwdAlgoWinograd,<unused>
2048-7-7-1x1-2048-7-7-16-0x0-1x1-1x1-0-NCHW-FP32-F=miopenConvolutionFwdAlgoDirect:ConvDirectNaiveConvFwd,64.8842,0,miopenConvolutionFwdAlgoDirect,<unused>;miopenConvolutionFwdAlgoGEMM:GemmFwd1x1_0_1,0.817965,0,miopenConvolutionFwdAlgoGEMM,<unused>;miopenConvolutionFwdAlgoWinograd:ConvBinWinogradRxSf2x3g1,1.85885,0,miopenConvolutionFwdAlgoWinograd,<unused>
2048-7-7-3x3-2048-7-7-16-1x1-1x1-1x1-0-NCHW-FP32-F_g64=miopenConvolutionFwdAlgoDirect:ConvOclDirectFwd,0.698365,0,miopenConvolutionFwdAlgoDirect,<unused>;miopenConvolutionFwdAlgoGEMM:GemmFwdRest,0.77184,3612672,miopenConvolutionFwdAlgoGEMM,<unused>;miopenConvolutionFwdAlgoWinograd:ConvBinWinogradRxSf2x3,0.063561,0,miopenConvolutionFwdAlgoWinograd,<unused>
3-225-225-3x3-32-112-112-64-0x0-2x2-1x1-0-NCHW-FP32-F=miopenConvolutionFwdAlgoDirect:ConvOclDirectFwd,0.456203,0,miopenConvolutionFwdAlgoDirect,<unused>;miopenConvolutionFwdAlgoGEMM:GemmFwdRest,1.66912,1354752,miopenConvolutionFwdAlgoGEMM,<unused>;miopenConvolutionFwdAlgoWinograd:ConvBinWinogradRxSf2x3g1,2.9289,0,miopenConvolutionFwdAlgoWinograd,<unused>
32-112-112-3x3-32-112-112-64-1x1-1x1-1x1-0-NCHW-FP32-F_g32=miopenConvolutionFwdAlgoDirect:ConvOclDirectFwd,0.329002,0,miopenConvolutionFwdAlgoDirect,<unused>;miopenConvolutionFwdAlgoGEMM:GemmFwdRest,4.57222,14450688,miopenConvolutionFwdAlgoGEMM,<unused>;miopenConvolutionFwdAlgoWinograd:ConvBinWinogradRxSf2x3,3.75815,0,miopenConvolutionFwdAlgoWinograd,<unused>
32-112-112-1x1-64-112-112-64-0x0-1x1-1x1-0-NCHW-FP32-F=miopenConvolutionFwdAlgoImplicitGEMM:ConvHipImplicitGemmV4R1Fwd,0.777045,0,miopenConvolutionFwdAlgoImplicitGEMM,<unused>;miopenConvolutionFwdAlgoDirect:ConvDirectNaiveConvFwd,13.2318,0,miopenConvolutionFwdAlgoDirect,<unused>;miopenConvolutionFwdAlgoGEMM:GemmFwd1x1_0_1,0.728645,0,miopenConvolutionFwdAlgoGEMM,<unused>;miopenConvolutionFwdAlgoWinograd:ConvBinWinogradRxSf2x3g1,0.926846,0,miopenConvolutionFwdAlgoWinograd,<unused>
64-113-113-3x3-64-56-56-64-0x0-2x2-1x1-0-NCHW-FP32-F_g64=miopenConvolutionFwdAlgoDirect:ConvDirectNaiveConvFwd,0.827045,0,miopenConvolutionFwdAlgoDirect,<unused>;miopenConvolutionFwdAlgoGEMM:GemmFwdRest,5.28134,7225344,miopenConvolutionFwdAlgoGEMM,<unused>;miopenConvolutionFwdAlgoWinograd:ConvBinWinogradRxSf2x3,3.16298,0,miopenConvolutionFwdAlgoWinograd,<unused>
64-56-56-1x1-128-56-56-64-0x0-1x1-1x1-0-NCHW-FP32-F=miopenConvolutionFwdAlgoImplicitGEMM:ConvHipImplicitGemmV4R1Fwd,0.266761,0,miopenConvolutionFwdAlgoImplicitGEMM,<unused>;miopenConvolutionFwdAlgoDirect:ConvDirectNaiveConvFwd,13.2954,0,miopenConvolutionFwdAlgoDirect,<unused>;miopenConvolutionFwdAlgoGEMM:GemmFwd1x1_0_1,0.337962,0,miopenConvolutionFwdAlgoGEMM,<unused>;miopenConvolutionFwdAlgoWinograd:ConvBinWinogradRxSf2x3g1,0.781885,0,miopenConvolutionFwdAlgoWinograd,<unused>
128-56-56-3x3-128-56-56-64-1x1-1x1-1x1-0-NCHW-FP32-F_g128=miopenConvolutionFwdAlgoDirect:ConvOclDirectFwd,0.431123,0,miopenConvolutionFwdAlgoDirect,<unused>;miopenConvolutionFwdAlgoGEMM:GemmFwdRest,4.83846,14450688,miopenConvolutionFwdAlgoGEMM,<unused>;miopenConvolutionFwdAlgoWinograd:ConvBinWinogradRxSf2x3,3.83422,0,miopenConvolutionFwdAlgoWinograd,<unused>
128-56-56-1x1-128-56-56-64-0x0-1x1-1x1-0-NCHW-FP32-F=miopenConvolutionFwdAlgoImplicitGEMM:ConvHipImplicitGemmV4R1Fwd,0.716444,0,miopenConvolutionFwdAlgoImplicitGEMM,<unused>;miopenConvolutionFwdAlgoDirect:ConvDirectNaiveConvFwd,26.0174,0,miopenConvolutionFwdAlgoDirect,<unused>;miopenConvolutionFwdAlgoGEMM:GemmFwd1x1_0_1,0.462523,0,miopenConvolutionFwdAlgoGEMM,<unused>;miopenConvolutionFwdAlgoWinograd:ConvBinWinogradRxSf2x3g1,1.43625,0,miopenConvolutionFwdAlgoWinograd,<unused>
128-57-57-3x3-128-28-28-64-0x0-2x2-1x1-0-NCHW-FP32-F_g128=miopenConvolutionFwdAlgoDirect:ConvOclDirectFwd,0.256642,0,miopenConvolutionFwdAlgoDirect,<unused>;miopenConvolutionFwdAlgoGEMM:GemmFwdRest,1.7792,3612672,miopenConvolutionFwdAlgoGEMM,<unused>;miopenConvolutionFwdAlgoWinograd:ConvBinWinogradRxSf2x3,1.38649,0,miopenConvolutionFwdAlgoWinograd,<unused>
128-28-28-1x1-256-28-28-64-0x0-1x1-1x1-0-NCHW-FP32-F=miopenConvolutionFwdAlgoImplicitGEMM:ConvHipImplicitGemmV4R1Fwd,0.167841,0,miopenConvolutionFwdAlgoImplicitGEMM,<unused>;miopenConvolutionFwdAlgoDirect:ConvDirectNaiveConvFwd,14.3865,0,miopenConvolutionFwdAlgoDirect,<unused>;miopenConvolutionFwdAlgoGEMM:GemmFwd1x1_0_1,0.336322,0,miopenConvolutionFwdAlgoGEMM,<unused>;miopenConvolutionFwdAlgoWinograd:ConvBinWinogradRxSf2x3g1,0.686764,0,miopenConvolutionFwdAlgoWinograd,<unused>
256-28-28-3x3-256-28-28-64-1x1-1x1-1x1-0-NCHW-FP32-F_g256=miopenConvolutionFwdAlgoDirect:ConvOclDirectFwd,0.109921,0,miopenConvolutionFwdAlgoDirect,<unused>;miopenConvolutionFwdAlgoGEMM:GemmFwdRest,2.18118,7225344,miopenConvolutionFwdAlgoGEMM,<unused>;miopenConvolutionFwdAlgoWinograd:ConvBinWinogradRxSf2x3,1.80433,0,miopenConvolutionFwdAlgoWinograd,<unused>
256-28-28-1x1-256-28-28-64-0x0-1x1-1x1-0-NCHW-FP32-F=miopenConvolutionFwdAlgoImplicitGEMM:ConvHipImplicitGemmV4R1Fwd,0.319122,0,miopenConvolutionFwdAlgoImplicitGEMM,<unused>;miopenConvolutionFwdAlgoDirect:ConvDirectNaiveConvFwd,29.1661,0,miopenConvolutionFwdAlgoDirect,<unused>;miopenConvolutionFwdAlgoGEMM:GemmFwd1x1_0_1,0.653485,0,miopenConvolutionFwdAlgoGEMM,<unused>;miopenConvolutionFwdAlgoWinograd:ConvBinWinogradRxSf2x3g1,1.31713,0,miopenConvolutionFwdAlgoWinograd,<unused>
256-29-29-3x3-256-14-14-64-0x0-2x2-1x1-0-NCHW-FP32-F_g256=miopenConvolutionFwdAlgoDirect:ConvOclDirectFwd,0.137441,0,miopenConvolutionFwdAlgoDirect,<unused>;miopenConvolutionFwdAlgoGEMM:GemmFwdRest,2.54208,1806336,miopenConvolutionFwdAlgoGEMM,<unused>;miopenConvolutionFwdAlgoWinograd:ConvBinWinogradRxSf2x3,0.744805,0,miopenConvolutionFwdAlgoWinograd,<unused>
256-14-14-1x1-512-14-14-64-0x0-1x1-1x1-0-NCHW-FP32-F=miopenConvolutionFwdAlgoImplicitGEMM:ConvHipImplicitGemmV4R1Fwd,0.173041,0,miopenConvolutionFwdAlgoImplicitGEMM,<unused>;miopenConvolutionFwdAlgoDirect:ConvDirectNaiveConvFwd,16.4011,0,miopenConvolutionFwdAlgoDirect,<unused>;miopenConvolutionFwdAlgoGEMM:GemmFwd1x1_0_1,0.412083,0,miopenConvolutionFwdAlgoGEMM,<unused>;miopenConvolutionFwdAlgoWinograd:ConvBinWinogradRxSf2x3g1,0.661244,0,miopenConvolutionFwdAlgoWinograd,<unused>
512-14-14-3x3-512-14-14-64-1x1-1x1-1x1-0-NCHW-FP32-F_g512=miopenConvolutionFwdAlgoDirect:ConvOclDirectFwd,0.064761,0,miopenConvolutionFwdAlgoDirect,<unused>;miopenConvolutionFwdAlgoGEMM:GemmFwdRest,3.69664,3612672,miopenConvolutionFwdAlgoGEMM,<unused>;miopenConvolutionFwdAlgoWinograd:ConvBinWinogradRxSf2x3,0.940646,0,miopenConvolutionFwdAlgoWinograd,<unused>
512-14-14-1x1-512-14-14-64-0x0-1x1-1x1-0-NCHW-FP32-F=miopenConvolutionFwdAlgoImplicitGEMM:ConvHipImplicitGemmV4R1Fwd,0.327882,0,miopenConvolutionFwdAlgoImplicitGEMM,<unused>;miopenConvolutionFwdAlgoDirect:ConvDirectNaiveConvFwd,32.644,0,miopenConvolutionFwdAlgoDirect,<unused>;miopenConvolutionFwdAlgoGEMM:GemmFwd1x1_0_1,0.805965,0,miopenConvolutionFwdAlgoGEMM,<unused>;miopenConvolutionFwdAlgoWinograd:ConvBinWinogradRxSf2x3g1,1.28753,0,miopenConvolutionFwdAlgoWinograd,<unused>
512-15-15-3x3-512-7-7-64-0x0-2x2-1x1-0-NCHW-FP32-F_g512=miopenConvolutionFwdAlgoDirect:ConvOclDirectFwd,0.167241,0,miopenConvolutionFwdAlgoDirect,<unused>;miopenConvolutionFwdAlgoGEMM:GemmFwdRest,1.39264,903168,miopenConvolutionFwdAlgoGEMM,<unused>;miopenConvolutionFwdAlgoWinograd:ConvBinWinogradRxSf2x3,0.497364,0,miopenConvolutionFwdAlgoWinograd,<unused>
512-7-7-1x1-1024-7-7-64-0x0-1x1-1x1-0-NCHW-FP32-F=miopenConvolutionFwdAlgoImplicitGEMM:ConvHipImplicitGemmV4R1Fwd,0.232601,0,miopenConvolutionFwdAlgoImplicitGEMM,<unused>;miopenConvolutionFwdAlgoDirect:ConvDirectNaiveConvFwd,32.4551,0,miopenConvolutionFwdAlgoDirect,<unused>;miopenConvolutionFwdAlgoGEMM:GemmFwd1x1_0_1,0.715925,0,miopenConvolutionFwdAlgoGEMM,<unused>;miopenConvolutionFwdAlgoWinograd:ConvBinWinogradRxSf2x3g1,0.840886,0,miopenConvolutionFwdAlgoWinograd,<unused>
1024-7-7-3x3-1024-7-7-64-1x1-1x1-1x1-0-NCHW-FP32-F_g1024=miopenConvolutionFwdAlgoDirect:ConvOclDirectFwd,0.137321,0,miopenConvolutionFwdAlgoDirect,<unused>;miopenConvolutionFwdAlgoGEMM:GemmFwdRest,1.36448,1806336,miopenConvolutionFwdAlgoGEMM,<unused>;miopenConvolutionFwdAlgoWinograd:ConvBinWinogradRxSf2x3,0.637444,0,miopenConvolutionFwdAlgoWinograd,<unused>
1024-7-7-1x1-1024-7-7-64-0x0-1x1-1x1-0-NCHW-FP32-F=miopenConvolutionFwdAlgoImplicitGEMM:ConvHipImplicitGemmV4R1Fwd,0.489163,0,miopenConvolutionFwdAlgoImplicitGEMM,<unused>;miopenConvolutionFwdAlgoDirect:ConvDirectNaiveConvFwd,64.8074,0,miopenConvolutionFwdAlgoDirect,<unused>;miopenConvolutionFwdAlgoGEMM:GemmFwd1x1_0_1,0.518884,0,miopenConvolutionFwdAlgoGEMM,<unused>;miopenConvolutionFwdAlgoWinograd:ConvBinWinogradRxSf2x3g1,1.65805,0,miopenConvolutionFwdAlgoWinograd,<unused>
1024-1-1-1x1-1001-1-1-64-0x0-1x1-1x1-0-NCHW-FP32-F=miopenConvolutionFwdAlgoDirect:ConvDirectNaiveConvFwd,63.0019,0,miopenConvolutionFwdAlgoDirect,<unused>;miopenConvolutionFwdAlgoGEMM:GemmFwd1x1_0_1,0.768885,0,miopenConvolutionFwdAlgoGEMM,<unused>;miopenConvolutionFwdAlgoWinograd:ConvBinWinogradRxSf2x3g1,0.169281,0,miopenConvolutionFwdAlgoWinograd,<unused>
3-331-331-3x3-96-165-165-64-0x0-2x2-1x1-0-NCHW-FP32-F=miopenConvolutionFwdAlgoDirect:ConvOclDirectFwd,3.1333,0,miopenConvolutionFwdAlgoDirect,<unused>;miopenConvolutionFwdAlgoGEMM:GemmFwdRest,3.16678,2940300,miopenConvolutionFwdAlgoGEMM,<unused>;miopenConvolutionFwdAlgoWinograd:ConvBinWinogradRxSf2x3g1,7.77317,0,miopenConvolutionFwdAlgoWinograd,<unused>
96-165-165-1x1-42-165-165-64-0x0-1x1-1x1-0-NCHW-FP32-F=miopenConvolutionFwdAlgoDirect:ConvDirectNaiveConvFwd,56.4451,0,miopenConvolutionFwdAlgoDirect,<unused>;miopenConvolutionFwdAlgoGEMM:GemmFwd1x1_0_1,2.3285,0,miopenConvolutionFwdAlgoGEMM,<unused>;miopenConvolutionFwdAlgoWinograd:ConvBinWinogradRxSf2x3g1,4.48767,0,miopenConvolutionFwdAlgoWinograd,<unused>
96-165-165-7x7-96-83-83-64-3x3-2x2-1x1-0-NCHW-FP32-F_g96=miopenConvolutionFwdAlgoDirect:ConvOclDirectFwd,3.78838,0,miopenConvolutionFwdAlgoDirect,<unused>;miopenConvolutionFwdAlgoGEMM:GemmFwdRest,47.5087,129623424,miopenConvolutionFwdAlgoGEMM,<unused>;miopenConvolutionFwdAlgoWinograd:ConvBinWinogradRxSf2x3,19.1322,0,miopenConvolutionFwdAlgoWinograd,<unused>
96-83-83-1x1-42-83-83-64-0x0-1x1-1x1-0-NCHW-FP32-F=miopenConvolutionFwdAlgoDirect:ConvDirectNaiveConvFwd,14.3481,0,miopenConvolutionFwdAlgoDirect,<unused>;miopenConvolutionFwdAlgoGEMM:GemmFwd1x1_0_1,0.586804,0,miopenConvolutionFwdAlgoGEMM,<unused>;miopenConvolutionFwdAlgoWinograd:ConvBinWinogradRxSf2x3g1,1.17913,0,miopenConvolutionFwdAlgoWinograd,<unused>
42-83-83-7x7-42-83-83-64-3x3-1x1-1x1-0-NCHW-FP32-F_g42=miopenConvolutionFwdAlgoDirect:ConvOclDirectFwd,0.371162,0,miopenConvolutionFwdAlgoDirect,<unused>;miopenConvolutionFwdAlgoGEMM:GemmFwdRest,12.5082,56710248,miopenConvolutionFwdAlgoGEMM,<unused>;miopenConvolutionFwdAlgoWinograd:ConvBinWinogradRxSf2x3,8.24589,0,miopenConvolutionFwdAlgoWinograd,<unused>
